new_id,source_file,final_shop_jpg,final_transparent_png,hand_status
maktaba-product-001,532877123_17844722106554462_4855551912800303003_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-001.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-001.png,ai_retouched_hard_case
maktaba-product-002,533390895_17844723687554462_4055990261761056432_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-002.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-002.png,hand_removed
maktaba-product-003,534999058_17844748782554462_335047470687126357_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-003.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-003.png,no_hand_removed
maktaba-product-004,535208361_17844723675554462_1703433051403653733_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-004.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-004.png,hand_removed
maktaba-product-005,536295974_17845508559554462_1238399401249822682_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-005.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-005.png,hand_removed
maktaba-product-006,536297370_17845364457554462_3049230689696001101_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-006.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-006.png,ai_retouched_hard_case
maktaba-product-007,537540975_17845363653554462_6167165977739616912_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-007.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-007.png,hand_removed
maktaba-product-008,539575208_17846909826554462_6177066847940293489_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-008.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-008.png,hand_removed
maktaba-product-009,539627896_17846407869554462_3215495848282009549_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-009.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-009.png,hand_removed
maktaba-product-010,539630343_17846813112554462_6172832431626832199_n.jfif,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-010.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-010.png,hand_removed
